
1000000
34522;-31014
49119;-16417
0;0
16624;16624
8193;8193
17528;17528
0;0
16800;16800
18001;18001
14643;14643
58904;-6632
16800;16800

1000000
42921;-22615
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
24576;24576
16209;16209
44;44
65408;-128
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
26;26
56;56
43;43
6;6
65514;-22
65499;-37
65498;-38
65510;-26
3;3
27;27
48;48
44;44
14;14
65506;-30
65469;-67
65474;-62
65529;-7
50;50
67;67
37;37
0;0
65511;-25
65496;-40
65491;-45
65507;-29
6;6
43;43
56;56
33;33
65523;-13
65491;-45
65493;-43
65516;-20
8;8
28;28
33;33
22;22
6;6
65524;-12
65512;-24
65515;-21
65535;-1
19;19
17;17
6;6
65534;-2
2;2
7;7
0;0
65526;-10
65517;-19
65521;-15
1;1
18;18
24;24
13;13
0;0
65533;-3
65530;-6
65514;-22
40375;-25161
65533;-3
65530;-6
65514;-22
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65500;-36
65520;-16
25;25
45;45
30;30
1;1
65518;-18
65511;-25
65514;-22
65523;-13
65535;-1
15;15
29;29
27;27
3;3
65514;-22
65506;-30
65515;-21
65534;-2
9;9
14;14
23;23
27;27
11;11
65514;-22
65497;-39
65511;-25
9;9
31;31
25;25
65535;-1
65514;-22
65523;-13
9;9
16;16
65535;-1
65522;-14
65528;-8
8;8
14;14
4;4
65533;-3
3;3
7;7
65534;-2
65521;-15
65528;-8
0;0
0;0
0;0
11;11
13;13
3;3
65520;-16
65515;-21
65519;-17
65530;-6
12;12
29;29
23;23
58569;-6967
12;12
29;29
23;23
5870;5870
46902;-18634
37254;-28282
5859;5859
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65532;-4
65506;-30
65510;-26
65532;-4
11;11
8;8
3;3
10;10
20;20
6;6
65518;-18
65510;-26
65522;-14
11;11
25;25
18;18
0;0
65530;-6
65534;-2
65534;-2
65526;-10
65526;-10
65533;-3
5;5
9;9
2;2
65523;-13
65518;-18
1;1
12;12
65535;-1
65514;-22
65508;-28
65524;-12
13;13
24;24
12;12
65529;-7
65527;-9
65533;-3
65531;-5
65523;-13
65525;-11
3;3
23;23
31;31
21;21
65532;-4
65519;-17
65519;-17
65525;-11
10;10
35;35
45;45
26;26
10;10
65529;-7
65510;-26
65506;-30
65525;-11
36379;-29157
65510;-26
65506;-30
65525;-11
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
16;16
19;19
9;9
0;0
65531;-5
65520;-16
65502;-34
65501;-35

1000000
65521;-15
21;21
38;38
23;23
65529;-7
65509;-27
65508;-28
65524;-12
4;4
5;5
65532;-4
0;0
14;14
19;19
65534;-2
65506;-30
65499;-37
65521;-15
17;17
27;27
14;14
65534;-2
1;1
7;7
65534;-2
65516;-20
65512;-24
65530;-6
25;25
46;46
37;37
6;6
65515;-21
65504;-32
65511;-25
65530;-6
11;11
24;24
33;33
34;34
18;18
65518;-18
65489;-47
65497;-39
65534;-2
30;30
38;38
25;25
10;10
65525;-11
65507;-29
65500;-36
51094;-14442
65525;-11
65507;-29
65500;-36
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65516;-20
8;8
17;17
10;10
7;7
14;14
5;5
65515;-21
65494;-42
65501;-35
0;0
31;31
33;33
10;10
65524;-12
65517;-19
65520;-16
65529;-7
65532;-4
65531;-5
65535;-1
19;19
36;36
26;26
65524;-12
65496;-40
65507;-29
6;6
25;25
16;16
65531;-5
65527;-9
65534;-2
65531;-5
65518;-18
65515;-21
0;0
17;17
20;20
4;4
65526;-10
65521;-15
65528;-8
1;1
6;6
12;12
8;8
65531;-5
65528;-8
2;2
6;6
3;3
3;3
12;12
15;15
4;4
65523;-13
65518;-18
65532;-4
16;16
50069;-15467
65518;-18
65532;-4
16;16
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
27;27
26;26
16;16
65531;-5
65504;-32
65500;-36
65531;-5
30;30
36;36
13;13
65531;-5
65529;-7
65527;-9
65511;-25
65502;-34
65515;-21
18;18
42;42
33;33
65530;-6
65499;-37
65490;-46
65503;-33
65529;-7
17;17
21;21
10;10
65534;-2
65528;-8
65519;-17
65503;-33
65505;-31
65534;-2
31;31
33;33
4;4
65519;-17
65523;-13
5;5
6;6
65530;-6
65525;-11
8;8
19;19
13;13
65534;-2
65527;-9
65532;-4
4;4
11;11
11;11
5;5
2;2
11;11
26;26
29;29
12;12
65527;-9
65527;-9
5;5
33074;-32462
65527;-9
65527;-9
5;5
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
16;16
15;15
10;10
65535;-1
65527;-9
65520;-16
65525;-11
65533;-3
0;0
65535;-1
1;1
6;6
3;3
65530;-6
65518;-18
65519;-17
65531;-5
13;13
21;21
11;11
65522;-14
65504;-32
65513;-23
65533;-3
12;12
11;11
65534;-2
65523;-13
65524;-12
65533;-3
65534;-2
65529;-7

1000000
2;2
17;17
27;27
12;12
65523;-13
65516;-20
65521;-15
0;0
16;16
17;17
9;9
65528;-8
65516;-20
65514;-22
65514;-22
65516;-20
65529;-7
11;11
22;22
13;13
65525;-11
65510;-26
65517;-19
65534;-2
10;10
14;14
14;14
12;12
11238;11238
14;14
14;14
12;12
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
11;11
0;0
65527;-9
65524;-12
65533;-3
15;15
32;32
33;33
14;14
65529;-7
65521;-15
65530;-6
10;10
20;20
16;16
2;2
65533;-3
2;2
11;11
10;10
0;0
65529;-7
65533;-3
9;9
16;16
5;5
65523;-13
65518;-18
65531;-5
3;3
0;0
65520;-16
65509;-27
65507;-29
65518;-18
65532;-4
6;6
65534;-2
65518;-18
65512;-24
65523;-13
65533;-3
65525;-11
65513;-23
65521;-15
7;7
17;17
8;8
65527;-9
65520;-16
65522;-14
65534;-2
16;16
25;25
21;21
10;10
8;8
10;10
10;10
65535;-1
36321;-29215
10;10
10;10
65535;-1
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
65535;-1
19;19
43;43
46;46
28;28
9;9
65534;-2
0;0
11;11
10;10
7;7
10;10
10;10
4;4
5;5
4;4
65529;-7
65512;-24
65509;-27
65528;-8
8;8
3;3
65524;-12
65519;-17
65523;-13
65528;-8
65524;-12
65510;-26
65502;-34
65509;-27
65530;-6
18;18
18;18
65519;-17
65491;-45
65491;-45
65519;-17
6;6
16;16
12;12
3;3
0;0
0;0
65529;-7
65519;-17
65524;-12
11;11
37;37
43;43
24;24
65533;-3
65517;-19
65523;-13
5;5
21;21
31;31
31;31
21;21
1;1
65525;-11
48834;-16702
21;21
1;1
65525;-11
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65523;-13
65525;-11
1;1
13;13
19;19
19;19
12;12
65530;-6
65508;-28
65501;-35
65521;-15
8;8
19;19
16;16
3;3
65517;-19
65505;-31
65510;-26
65525;-11
8;8
25;25
30;30
13;13
65525;-11
65509;-27
65512;-24
65528;-8
8;8
19;19
21;21
19;19
11;11
65527;-9
65504;-32
65504;-32
65524;-12
16;16
29;29
23;23
65534;-2
65513;-23
65515;-21
65528;-8
65530;-6
65527;-9
2;2
24;24
32;32
22;22
65535;-1
65510;-26
65497;-39
65510;-26
65534;-2
23;23
34;34
23;23
1;1
65515;-21
65497;-39
55537;-9999
1;1
65515;-21
65497;-39
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
17410;17410
60;60
65489;-47
65507;-29
0;0
22;22
27;27
21;21
5;5
65516;-20
65494;-42
65497;-39
65528;-8
31;31
57;57
55;55
19;19
65518;-18
65506;-30
65516;-20
65535;-1
22;22
37;37
35;35
27;27
15;15
65533;-3
65515;-21
65510;-26
65525;-11
15;15
31;31
33;33
15;15
65532;-4
65516;-20
65505;-31
65506;-30
65521;-15
8;8
17;17
14;14
5;5
65528;-8
65517;-19
65514;-22
65516;-20
65516;-20
65523;-13
9;9
29;29
19;19
65521;-15
65507;-29
65515;-21
65528;-8
65534;-2
65534;-2
4;4
11;11
10;10
0;0
19183;19183
11;11
10;10
0;0
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
19202;19202
60;60
65528;-8
65525;-11
65526;-10
65534;-2
15;15
17;17
8;8
65531;-5
1;1
9;9
6;6
65534;-2

1000000
12;12
5;5
1734;1734
8;8
22;22
23;23
1734;1734
8;8
2;2
2;2
1734;1734
8;8
19;19
9;9
1734;1734
8;8
65519;-17
65526;-10
1734;1734
8;8
65528;-8
65524;-12
1734;1734
8;8
65528;-8
65527;-9
1734;1734
8;8
65532;-4
9;9
1734;1734
8;8
65510;-26
65503;-33
1734;1734
8;8
16;16
13;13
1734;1734
8;8
65512;-24
65525;-11
1734;1734
8;8
9;9
11;11
1990;1990
2;2
9;9
11;11
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
0;0
65527;-9
1734;1734
8;8
45;45
55;55
1734;1734
8;8
65513;-23
65527;-9
1734;1734
8;8
25;25
22;22
1734;1734
8;8
65523;-13
65513;-23
1734;1734
8;8
24;24
40;40
1734;1734
8;8
65510;-26
65498;-38
1734;1734
8;8
21;21
31;31
1734;1734
8;8
65522;-14
65512;-24
1734;1734
8;8
65531;-5
20;20
1734;1734
8;8
65512;-24
65496;-40
1734;1734
8;8
8;8
15;15
1734;1734
8;8
0;0
10;10
1734;1734
8;8
65523;-13
65526;-10
1734;1734
8;8
26;26
6;6
1990;1990
2;2
26;26
6;6
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
7;7
9;9
1734;1734
8;8
65519;-17
65528;-8
1734;1734
8;8
6;6
65513;-23

1000000
65492;-44
65500;-36
65524;-12
9;9
14;14
7;7
8;8
5;5
65517;-19
65498;-38
65491;-45
65509;-27
14;14
49;49
60;60
27;27
65505;-31
65474;-62
65483;-53
65520;-16
25;25
51;51
52;52
37;37
12;12
65518;-18
65500;-36
65511;-25
13;13
48;48
58;58
48;48
23;23
65527;-9
65508;-28
65513;-23
65534;-2
15;15
20;20
17;17
6;6
65523;-13
65509;-27
65509;-27
65519;-17
65532;-4
4;4
10;10
50692;-14844
65532;-4
4;4
10;10
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
5;5
65528;-8
65516;-20
65520;-16
65533;-3
3;3
65534;-2
65523;-13
65520;-16
65523;-13
65529;-7
65531;-5
65522;-14
65517;-19
65524;-12
65531;-5
65533;-3
65527;-9
65530;-6
2;2
8;8
16;16
18;18
5;5
65527;-9
65535;-1
8;8
15;15
18;18
21;21
18;18
3;3
65524;-12
65523;-13
65528;-8
4;4
15;15
19;19
19;19
14;14
65535;-1
65518;-18
65513;-23
65530;-6
20;20
39;39
38;38
14;14
65523;-13
65513;-23
65520;-16
65530;-6
6;6
14;14
16;16
12;12
65530;-6
65505;-31
65495;-41
65514;-22
8885;8885
65505;-31
65495;-41
65514;-22
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
3;3
4;4
65526;-10
65520;-16
65524;-12
65523;-13
65524;-12
65531;-5
65534;-2
1;1
8;8
11;11
65535;-1
65528;-8
65534;-2
12;12
13;13
15;15
6;6
65530;-6
65524;-12
65530;-6
65532;-4
65531;-5
65535;-1
3;3
1;1
0;0
65533;-3
65528;-8
65525;-11
65533;-3
9;9
13;13
20;20
20;20
8;8
65525;-11
65525;-11
10;10
26;26
22;22
65533;-3
65524;-12
0;0
9;9
1;1
65526;-10
65532;-4
10;10
15;15
7;7
65527;-9
65516;-20
65513;-23
65527;-9
18;18
30;30
14;14
65519;-17
40418;-25118
30;30
14;14
65519;-17
42922;-22614
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15894;15894
44;44
65408;-128
42922;-22614
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
21764;21764
62159;-3377
37254;-28282
5859;5859

1000000
42923;-22613
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42923;-22613
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
43148;-22388
11882;11882
37255;-28281
5859;5859
42923;-22613
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
0;0
16624;16624
8193;8193
17528;17528
0;0
16800;16800
44914;-20622
14641;14641
34125;-31411
16800;16800

1000000
42924;-22612
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968
32769;-32767
16212;16212
44;44
65408;-128
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
65535;-1
47;47
51;51
21;21
65525;-11
65509;-27
65498;-38
65503;-33
65526;-10
16;16
39;39
50;50
35;35
65528;-8
65483;-53
65467;-69
65500;-36
26;26
68;68
56;56
18;18
65522;-14
65505;-31
65495;-41

1000000
65501;-35
65531;-5
32;32
58;58
50;50
11;11
65505;-31
65488;-48
65504;-32
65529;-7
19;19
30;30
26;26
12;12
65532;-4
65519;-17
65512;-24
65525;-11
12;12
21;21
13;13
65533;-3
65534;-2
6;6
4;4
65529;-7
65520;-16
65517;-19
65533;-3
14;14
24;24
19;19
5;5
65535;-1
65535;-1
65523;-13
30909;30909
65535;-1
65535;-1
65523;-13
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65506;-30
65508;-28
7;7
41;41
39;39
11;11
65525;-11
65513;-23
65514;-22
65517;-19
65525;-11
2;2
19;19
29;29
13;13
65521;-15
65504;-32
65508;-28
65522;-14
4;4
12;12
16;16
27;27
23;23
65531;-5
65504;-32
65507;-29
65533;-3
23;23
35;35
20;20
65529;-7
65520;-16
1;1
15;15
9;9
65524;-12
65518;-18
65534;-2
10;10
9;9
65534;-2
65532;-4
3;3
2;2
65529;-7
65525;-11
0;0
2;2
0;0
8;8
15;15
7;7
65527;-9
65518;-18
65520;-16
65525;-11
7;7
29;29
33;33
18358;18358
7;7
29;29
33;33
24991;24991
27141;27141
37255;-28281
5859;5859
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
13;13
65520;-16
65508;-28
65525;-11
10;10
11;11
4;4
7;7
20;20
16;16
65530;-6
65513;-23
65517;-19
2;2
22;22
22;22
7;7
65531;-5
65532;-4
65533;-3
65526;-10
65523;-13
65529;-7
2;2
7;7
8;8
65533;-3
65520;-16
65530;-6
12;12
10;10
65528;-8
65509;-27
65518;-18
5;5
21;21
18;18
3;3
65528;-8
65530;-6
65532;-4
65526;-10
65521;-15
65531;-5
14;14
29;29
23;23
2;2
65520;-16
65511;-25
65515;-21
65528;-8
18;18
35;35
29;29
11;11
65534;-2
65519;-17
65508;-28
65521;-15
17458;17458
65519;-17
65508;-28
65521;-15
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
12;12
30;30
20;20
10;10
5;5
65531;-5
65516;-20
65503;-33
65513;-23
11;11
35;35
33;33
4;4
65515;-21
65506;-30
65515;-21
65532;-4
2;2
65534;-2
65533;-3
5;5
17;17
9;9
65518;-18
65500;-36
65509;-27
4;4
27;27
23;23
5;5
0;0
7;7
6;6
65526;-10
65515;-21
65521;-15
15;15
45;45
49;49
22;22
65526;-10
65510;-26
65510;-26
65523;-13

1000000
8;8
21;21
33;33
40;40
32;32
3;3
65501;-35
65489;-47
65517;-19
19;19
34;34
28;28
13;13
65534;-2
65512;-24
65497;-39
28027;28027
65534;-2
65512;-24
65497;-39
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65505;-31
65532;-4
15;15
14;14
10;10
13;13
14;14
65529;-7
65502;-34
65497;-39
65520;-16
21;21
39;39
22;22
65533;-3
65519;-17
65518;-18
65524;-12
65530;-6
65530;-6
65525;-11
65535;-1
25;25
31;31
65535;-1
65500;-36
65496;-40
65525;-11
21;21
24;24
7;7
65530;-6
0;0
4;4
65526;-10
65517;-19
65527;-9
13;13
24;24
16;16
2;2
65526;-10
65527;-9
4;4
11;11
14;14
15;15
4;4
65531;-5
65532;-4
5;5
7;7
0;0
3;3
13;13
8;8
65526;-10
65518;-18
65525;-11
8;8
13401;13401
65518;-18
65525;-11
8;8
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
23;23
28;28
22;22
5;5
65515;-21
65497;-39
65513;-23
18;18
41;41
26;26
3;3
65530;-6
65533;-3
65524;-12
65505;-31
65507;-29
2;2
38;38
42;42
15;15
65516;-20
65498;-38
65499;-37
65524;-12
14;14
24;24
14;14
65535;-1
65527;-9
65520;-16
65504;-32
65497;-39
65515;-21
15;15
32;32
14;14
65523;-13
65518;-18
65535;-1
9;9
1;1
65526;-10
0;0
14;14
19;19
8;8
65529;-7
65530;-6
2;2
9;9
10;10
6;6
0;0
65535;-1
12;12
24;24
17;17
65535;-1
65524;-12
65535;-1
32046;32046
65535;-1
65524;-12
65535;-1
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
11;11
16;16
11;11
5;5
65529;-7
65523;-13
65524;-12
65530;-6
1;1
1;1
1;1
6;6
5;5
1;1
65528;-8
65525;-11
65530;-6
10;10
26;26
22;22
1;1
65515;-21
65511;-25
65528;-8
11;11
17;17
9;9
65528;-8
65524;-12
65530;-6
65535;-1
65530;-6
65531;-5
8;8
25;25
20;20
0;0
65516;-20
65517;-19
65528;-8
10;10
19;19
16;16
2;2
65524;-12
65516;-20
65514;-22
65515;-21
65522;-14
6;6
19;19
21;21
2;2
65516;-20
65516;-20
65532;-4
10;10
16;16
16;16
18;18
17711;17711
16;16
16;16
18;18
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
14;14
6;6
65529;-7
65519;-17
65521;-15
2;2
21;21
31;31
21;21
65534;-2
65521;-15
65523;-13
0;0
13;13
20;20
13;13
0;0
0;0
8;8
10;10
3;3
65526;-10
65525;-11
2;2
12;12
10;10
65528;-8
65518;-18
65522;-14
3;3
7;7
65533;-3
65517;-19
65508;-28
65513;-23
65525;-11
1;1
4;4
65522;-14
65508;-28
65514;-22
65528;-8
65531;-5
65519;-17
65516;-20
0;0
15;15
12;12
65534;-2
65524;-12
65523;-13
65532;-4
12;12
27;27
26;26
16;16
9;9
12;12
14;14
5;5
19256;19256
12;12
14;14
5;5
42923;-22613
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
65534;-2
9;9
34;34
47;47
36;36
17;17
0;0
0;0
5;5
9;9
6;6
8;8
9;9
3;3
65535;-1
3;3
65535;-1
65517;-19
65506;-30
65519;-17
2;2
9;9
65534;-2
65522;-14

1000000
65532;-4
65524;-12
1734;1734
8;8
65527;-9
16;16
1734;1734
8;8
65504;-32
65487;-49
1734;1734
8;8
12;12
14;14
1734;1734
8;8
65531;-5
65532;-4
1734;1734
8;8
65534;-2
28;28
1734;1734
8;8
9;9
65522;-14
1734;1734
8;8
14;14
28;28
1734;1734
8;8
14;14
65530;-6
1990;1990
2;2
14;14
65530;-6
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
0;0
9;9
1734;1734
8;8
16;16
3;3
1734;1734
8;8
65511;-25
65533;-3
1734;1734
8;8
6;6
65527;-9
1734;1734
8;8
65516;-20
65532;-4
1734;1734
8;8
23;23
1;1
1734;1734
8;8
65522;-14
3;3
1734;1734
8;8
23;23
19;19
1734;1734
8;8
65505;-31
65516;-20
1734;1734
8;8
32;32
15;15
1734;1734
8;8
65522;-14
65530;-6
1734;1734
8;8
10;10
29;29
1734;1734
8;8
65519;-17
65497;-39
1734;1734
8;8
14;14
33;33
1734;1734
8;8
65526;-10
65508;-28
1990;1990
2;2
65526;-10
65508;-28
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
65527;-9
20;20
1734;1734
8;8
17;17
65531;-5
1734;1734
8;8
65508;-28
13;13
1734;1734
8;8
35;35
65533;-3
1734;1734
8;8
65521;-15
8;8
1734;1734
8;8
26;26
17;17
1734;1734
8;8
65508;-28
65516;-20
1734;1734
8;8
33;33
26;26
1734;1734
8;8
65514;-22
65510;-26
1734;1734
8;8
18;18
18;18
1734;1734
8;8
65521;-15
65513;-23
1734;1734
8;8
65521;-15
0;0
1734;1734
8;8
65535;-1
65509;-27
1734;1734
8;8
65529;-7
65535;-1
1734;1734
8;8
7;7
0;0
1990;1990
2;2
7;7
0;0
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65528;-8
65532;-4
1734;1734
8;8
18;18
0;0
1734;1734
8;8
16;16
5;5
1734;1734
8;8
17;17
13;13
1734;1734
8;8
16;16
26;26
1734;1734
8;8
65533;-3
65534;-2
1734;1734
8;8
19;19
18;18
1734;1734
8;8
65520;-16
65528;-8
1734;1734
8;8
3;3
1;1
1734;1734
8;8
65534;-2
65535;-1
1734;1734
8;8
65527;-9
6;6
1734;1734
8;8
65518;-18
65507;-29
1734;1734
8;8
13;13
18;18
1734;1734
8;8
65509;-27
65518;-18
1734;1734
8;8
3;3
4;4
1990;1990
2;2
3;3
4;4
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
1;1
65526;-10
1734;1734
8;8
32;32
52;52
1734;1734
8;8
65516;-20
65517;-19
1734;1734
8;8
30;30
28;28
1734;1734
8;8
65528;-8
65517;-19
1734;1734
8;8
13;13
37;37
1734;1734
8;8
65518;-18
65502;-34
1734;1734
8;8
13;13
30;30
1734;1734
8;8
65528;-8
65514;-22
1734;1734
8;8
65522;-14
9;9
1734;1734
8;8
65528;-8
65502;-34
1734;1734
8;8
8;8
18;18
1734;1734
8;8
2;2
5;5
1734;1734
8;8
65532;-4
65524;-12
1734;1734
8;8
35;35
18;18
1990;1990
2;2
35;35
18;18
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
3;3
10;10
1734;1734
8;8

1000000
1734;1734
8;8
8;8
19;19
1734;1734
8;8
65500;-36
65493;-43
1734;1734
8;8
14;14
12;12
1734;1734
8;8
65532;-4
65510;-26
1734;1734
8;8
65530;-6
35;35
1734;1734
8;8
65534;-2
65487;-49
1734;1734
8;8
9;9
39;39
1734;1734
8;8
20;20
65530;-6
1734;1734
8;8
65527;-9
31;31
1734;1734
8;8
31;31
3;3
1734;1734
8;8
65525;-11
13;13
1734;1734
8;8
16;16
65535;-1
1734;1734
8;8
65516;-20
65529;-7
1990;1990
2;2
42392;-23144
65529;-7
1478;1478
8;8
42923;-22613
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
12;12
0;0
1734;1734
8;8
65526;-10
0;0
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65526;-10
65519;-17
1734;1734
8;8
65532;-4
65527;-9
1734;1734
8;8
3;3
11;11
1734;1734
8;8
65534;-2
65532;-4
1734;1734
8;8
21;21
24;24
1734;1734
8;8
65534;-2
65527;-9
1734;1734
8;8
9;9
16;16
1734;1734
8;8
12;12
65527;-9
1734;1734
8;8
12;12
37;37
1734;1734
8;8
65530;-6
65511;-25
1734;1734
8;8
3;3
11;11
1734;1734
8;8
6;6
65520;-16
1990;1990
2;2
18945;18945
65520;-16
1478;1478
8;8
42923;-22613
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65530;-6
8;8
1734;1734
8;8
65523;-13
65527;-9
1734;1734
8;8
65530;-6
65534;-2
1734;1734
8;8
65534;-2
65526;-10
1734;1734
8;8
11;11
14;14
1734;1734
8;8
65527;-9
65528;-8
1734;1734
8;8
0;0
5;5
1734;1734
8;8
1;1
2;2
1734;1734
8;8
6;6
14;14
1734;1734
8;8
18;18
0;0
1734;1734
8;8
20;20
24;24
1734;1734
8;8
65528;-8
6;6
1734;1734
8;8
65522;-14
65534;-2
1734;1734
8;8
65534;-2
65520;-16
1734;1734
8;8
9;9
34;34
1990;1990
2;2
24919;24919
34;34
1492;1492
8;8
42925;-22611
25166;25166
2004;2004
8;8
32768;-32768
33024;-32512
199;199
4;4
32768;-32768
15881;15881
1478;1478
8;8
42925;-22611
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1990;1990
4;4
11;11
1751;1751

1000000
32042;32042
42400;-23136
37255;-28281
5859;5859

1000000
42926;-22610
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
42926;-22610
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
29994;29994
57658;-7878
37255;-28281
5859;5859
42926;-22610
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42926;-22610
25166;25166
9518;9518
6268;6268
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
0;0
16624;16624
8193;8193
17528;17528
0;0
16800;16800
32506;32506
14642;14642
45422;-20114
16800;16800

1000000
42927;-22609
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968
49153;-16383
16193;16193
44;44
65408;-128
42926;-22610
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
14;14
54;54
48;48
18;18
65525;-11
65506;-30
65498;-38
65507;-29
65533;-3
29;29
48;48
50;50
28;28
65522;-14
65474;-62
65466;-70
65510;-26
35;35
62;62
46;46
6;6
65512;-24
65497;-39
65490;-46
65501;-35
65535;-1
35;35
55;55
43;43
1;1
65496;-40
65488;-48
65509;-27
1;1
22;22
30;30
25;25
8;8
65528;-8
65513;-23
65513;-23
65530;-6
13;13
18;18
10;10
1;1
1;1
5;5
3;3
65530;-6
65520;-16
65520;-16
65534;-2
13;13
21;21
14;14
1;1
65534;-2
65533;-3
65519;-17
1894;1894
65534;-2
65533;-3
65519;-17
42926;-22610
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65502;-34
65512;-24
13;13
41;41
32;32
5;5
65519;-17
65512;-24
65515;-21
65520;-16
65530;-6
8;8
26;26
31;31
9;9
65520;-16
65507;-29
65514;-22
65530;-6
6;6
15;15
22;22
24;24
14;14
65523;-13
65500;-36
65506;-30
65535;-1
27;27
32;32
13;13
65523;-13
65520;-16
6;6
17;17
4;4
65523;-13
65524;-12
5;5
14;14
7;7
65534;-2
3;3
10;10
6;6
65530;-6
65532;-4
3;3

1000000
5;5
1;1
9;9
12;12
3;3
65522;-14
65516;-20
65517;-19
65526;-10
7;7
25;25
27;27
1202;1202
7;7
25;25
27;27
42926;-22610
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
1;1
65509;-27
65504;-32
65524;-12
8;8
7;7
65535;-1
9;9
20;20
11;11
65523;-13
65508;-28
65515;-21
4;4
23;23
20;20
3;3
